DeveloperKey,DeveloperName,NumberGamesDeveloped,AsOfFullDate
respawn-entertainment,Respawn Entertainment,8,2020-11-29
fromsoftware,FromSoftware,60,2020-11-29
gearbox-software,Gearbox Software,53,2020-11-29
capcom,Capcom,395,2020-11-29
505-games,505 Games,51,2020-11-29
obsidian-entertainment,Obsidian Entertainment,36,2020-11-29
4a-games,4A Games,15,2020-11-29
betadwarf,BetaDwarf,3,2020-11-29
asobo-studio,Asobo Studio,17,2020-11-29
sie-bend-studio,SIE Bend Studio,6,2020-11-29
the-coalition,The Coalition,5,2020-11-29
2k,2K,60,2020-11-29
mega-crit-games,Mega Crit Games,1,2020-11-29
netherrealm-studios,NetherRealm Studios,11,2020-11-29
zaum,ZA/UM,2,2020-11-29
deadtoast-entertainment,DeadToast Entertainment,3,2020-11-29
massive-entertainment,Massive Entertainment,13,2020-11-29
codemasters,Codemasters,95,2020-11-29
square-enix,Square Enix,295,2020-11-29
avalanche-studios,Avalanche Studios,17,2020-11-29
the-game-kitchen,The Game Kitchen,5,2020-11-29
mobius-digital-llc,"Mobius Digital, LLC",2,2020-11-29
askiisoft,Askiisoft,1,2020-11-29
system-era-softworks,System Era Softworks,1,2020-11-29
house-house,House House,3,2020-11-29
pathea-games,Pathea Games,7,2020-11-29
electronic-arts-vancouver,Electronic Arts Vancouver,8,2020-11-29
blue-manchu,Blue Manchu,2,2020-11-29
gunfire-games,Gunfire Games,7,2020-11-29
shiro-games,Shiro Games,6,2020-11-29
ubisoft,Ubisoft,298,2020-11-29
hempuli-oy,Hempuli Oy,1,2020-11-29
bioware,BioWare,62,2020-11-29
supermassive-games,Supermassive Games,11,2020-11-29
naveed321isthebest,naveed321isthebest,1,2020-11-29
ubisoft-montreal,Ubisoft Montreal,107,2020-11-29
chucklefish,Chucklefish,3,2020-11-29
activision,Activision,167,2020-11-29
arkane-studios,Arkane Studios,20,2020-11-29
freejam,Freejam,4,2020-11-29
phoenix-games,Phoenix Games,7,2020-11-29
ice-pick-lodge,Ice-Pick Lodge,9,2020-11-29
dead-mage,Dead Mage,5,2020-11-29
bandai-namco-entertainment-america-inc,BANDAI NAMCO Entertainment America Inc.,151,2020-11-29
bloober-team-sa-2,Bloober Team S.A.,23,2020-11-29
spiders,Spiders,7,2020-11-29
saber-interactive,Saber Interactive,18,2020-11-29
sumo-digital,Sumo Digital,31,2020-11-29
intelligent-systems,Intelligent Systems,62,2020-11-29
paradox-interactive,Paradox Interactive,28,2020-11-29
flavourworks,Flavourworks,1,2020-11-29
konami-digital-entertainment,Konami Digital Entertainment,415,2020-11-29
supra-games,Supra Games,3,2020-11-29
adamgryu,adamgryu,15,2020-11-29
triternion,Triternion,1,2020-11-29
alan-zucconi,Alan Zucconi,4,2020-11-29
playtonic-games,Playtonic Games,3,2020-11-29
limbic-entertainment,Limbic Entertainment,12,2020-11-29
nintendo,Nintendo,396,2020-11-29
frozenbyte,Frozenbyte,21,2020-11-29
fallen-tree-games,Fallen Tree Games,3,2020-11-29
total-mayhem-games,Total Mayhem Games,3,2020-11-29
grizzlygames,GrizzlyGames,2,2020-11-29
devolver-digital,Devolver Digital,55,2020-11-29
inxile-entertainment-2,InXile Entertainment,16,2020-11-29
undertow-games,Undertow Games,1,2020-11-29
platinumgames,Platinum Games,33,2020-11-29
blackmill-games,Blackmill Games,2,2020-11-29
monkey-moon,Monkey Moon,1,2020-11-29
one-more-level,One More Level,6,2020-11-29
fyqd-personal-studio,FYQD Personal Studio,1,2020-11-29
auroch-digital,Auroch Digital,8,2020-11-29
white-paper-games,White Paper Games,4,2020-11-29
mirage-game-studios,Mirage Game Studios,1,2020-11-29
goblinz-studio,Goblinz Studio,11,2020-11-29
kong-orange,Kong Orange,1,2020-11-29
cultic-games,Cultic Games,1,2020-11-29
team17-digital,Team17 Digital,100,2020-11-29
zachtronics,Zachtronics,13,2020-11-29
clifftop-games,Clifftop Games,2,2020-11-29
hermes-interactive,Hermes Interactive,2,2020-11-29
plukit,Plukit,1,2020-11-29
deck13,Deck13,10,2020-11-29
simogo,Simogo,4,2020-11-29
memory-of-god-lambic-studios,Memory of God / Lambic Studios,1,2020-11-29
creative-assembly,Creative Assembly,65,2020-11-29
frogwares,Frogwares,21,2020-11-29
triplevision-games,Triplevision Games,1,2020-11-29
headup-games,Headup Games,12,2020-11-29
qloc,QLOC,15,2020-11-29
atlus,Atlus,86,2020-11-29
hi-bit-studios,Hi-Bit Studios,1,2020-11-29
baroque-decay,Baroque Decay,2,2020-11-29
kog-co-ltd-2,"KOG co., Ltd",2,2020-11-29
night-school-studio,Night School Studio,3,2020-11-29
koei-tecmo-america,KOEI TECMO America,91,2020-11-29
megagon-industries,Megagon Industries,3,2020-11-29
lab-zero-games,Lab Zero Games,7,2020-11-29
electronic-arts,Electronic Arts,316,2020-11-29
joymasher,JoyMasher,7,2020-11-29
popcannibal,Popcannibal,5,2020-11-29
the-quantum-astrophysicists-guild,The Quantum Astrophysicists Guild,4,2020-11-29
sony-interactive-entertainment,Sony Interactive Entertainment,649,2020-11-29
alexey-davydov,Alexey Davydov,4,2020-11-29
pixelated-milk,Pixelated Milk,2,2020-11-29
coffee-stain-studios,Coffee Stain Studios,14,2020-11-29
doinksoft,doinksoft,2,2020-11-29
altered-matter,Altered Matter,1,2020-11-29
denki,Denki,5,2020-11-29
ragesquid,RageSquid,3,2020-11-29
experiment-101,Experiment 101,1,2020-11-29
deep-silver,Deep Silver,36,2020-11-29
robot-gentleman,Robot Gentleman,4,2020-11-29
cold-beam-games,Cold Beam Games,5,2020-11-29
paradox-development-studio,Paradox Development Studio,47,2020-11-29
unknown-worlds-entertainment,Unknown Worlds Entertainment,4,2020-11-29
tinogames-inc,Tinogames Inc.,1,2020-11-29
jadon-barnes,Jadon Barnes,1,2020-11-29
sean-scaplehorn,Sean Scaplehorn,2,2020-11-29
keoken-interactive,KeokeN Interactive,1,2020-11-29
arika,Arika,11,2020-11-29
monolith-productions,Monolith Productions,29,2020-11-29
le-cartel-studio,Le Cartel Studio,2,2020-11-29
arcen-games-llc,"Arcen Games, LLC",12,2020-11-29
killmonday-games,Killmonday Games,10,2020-11-29
annapurna-interactive,Annapurna Interactive,9,2020-11-29
gun-media-holdings-inc,"GUN MEDIA HOLDINGS, INC",3,2020-11-29
terry-cavanagh,Terry Cavanagh,10,2020-11-29
angela-he,Angela He,15,2020-11-29
blue-byte,Blue Byte,47,2020-11-29
1939-games,1939 Games,1,2020-11-29
rock-pocket-games,Rock Pocket Games,3,2020-11-29
brace-yourself-games,Brace Yourself Games,5,2020-11-29
red-thread-games,Red Thread Games,6,2020-11-29
pixelopus,Pixelopus,1,2020-11-29
eastshade-studios,Eastshade Studios,2,2020-11-29
popcap-games,PopCap Games,56,2020-11-29
good-feel,Good-Feel,5,2020-11-29
huge-calf-studios,Huge Calf Studios,2,2020-11-29
redlynx,Redlynx,11,2020-11-29
wayforward-technologies,WayForward Technologies,65,2020-11-29
scee-london-studio,SCEE London Studio,2,2020-11-29
spike-chunsoft-co-ltd,"Spike Chunsoft Co., Ltd.",19,2020-11-29
chance-agency,Chance Agency,2,2020-11-29
hidden-layer-games,Hidden Layer Games,1,2020-11-29
tinybuild,tinyBuild,33,2020-11-29
flight-school-studio,Flight School Studio,4,2020-11-29
other-ocean-interactive,Other Ocean Interactive,18,2020-11-29
jackbox-games,Jackbox Games,12,2020-11-29
ryu-ga-gotoku-studio,Ryu ga Gotoku Studio,11,2020-11-29
panache-digital-games,Panache Digital Games,1,2020-11-29
amplitude-studios,Amplitude Studios,11,2020-11-29
were-five-games,We're Five Games,3,2020-11-29
l-stotch,L. Stotch,22,2020-11-29
storm-in-a-teacup,Storm in a Teacup,5,2020-11-29
indefatigable,Indefatigable,1,2020-11-29
squanchtendo,Squanchtendo,2,2020-11-29
tendershoot,Tendershoot,2,2020-11-29
mario-von-rickenbach,Mario von Rickenbach,4,2020-11-29
sonic-team,Sonic Team,62,2020-11-29
silver-dollar-games,Silver Dollar Games,3,2020-11-29
klei-entertainment,Klei Entertainment,21,2020-11-29
handy-games,Handy Games,92,2020-11-29
hypetrain-digital,HypeTrain Digital,2,2020-11-29
inkle-ltd,inkle Ltd,8,2020-11-29
billy-goat-entertainment-ltd,Billy Goat Entertainment Ltd,2,2020-11-29
robotality,Robotality,2,2020-11-29
cloudhead-games-ltd,Cloudhead Games ltd.,5,2020-11-29
the-gentlebros,The Gentlebros,3,2020-11-29
pixelatto,Pixelatto,13,2020-11-29
image-and-form,Image and Form,3,2020-11-29
sirhaian,Sirhaian,3,2020-11-29
indiegala,IndieGala,3,2020-11-29
magic-design-studios,Magic Design Studios,1,2020-11-29
black-matter-pty-ltd,Black Matter Pty Ltd,1,2020-11-29
triband,Triband,2,2020-11-29
bonusxp,BonusXP,4,2020-11-29
the-farm-51,The Farm 51,14,2020-11-29
wolfram-von-funck-aka-wollay,Wolfram von Funck (aka Wollay),1,2020-11-29
protocol-games,Protocol Games,1,2020-11-29
antkarlov,Ant.Karlov,1,2020-11-29
madruga-works,Madruga Works,2,2020-11-29
rebellion,Rebellion,50,2020-11-29
bohemia-interactive,Bohemia Interactive,39,2020-11-29
dynamic-pixels,Dynamic Pixels,13,2020-11-29
amanita-design,Amanita Design,17,2020-11-29
unfold-games,Unfold Games,1,2020-11-29
steel-mantis,Steel Mantis,1,2020-11-29
die-gute-fabrik,Die Gute Fabrik,4,2020-11-29
wastelands-interactive,Wastelands Interactive,17,2020-11-29
ustwo-games,ustwo games,9,2020-11-29
samurai-punk,Samurai Punk,17,2020-11-29
eko-software,Eko Software,27,2020-11-29
okyogames,OKYOGames,1,2020-11-29
polyslash,Polyslash,2,2020-11-29
moondrop,Moondrop,2,2020-11-29
hibernian-workshop,Hibernian Workshop,1,2020-11-29
foam-sword,Foam Sword,1,2020-11-29
movie-games-lunarium,Movie Games Lunarium,3,2020-11-29
team-ninja,Team NINJA,30,2020-11-29
rhinotales,Rhinotales,2,2020-11-29
morgan-games,Morgan Games,1,2020-11-29
weappy-studio,Weappy Studio,3,2020-11-29
lazy-bear-games,Lazy Bear Games,3,2020-11-29
layopi-games,Layopi Games,1,2020-11-29
cococucumber,Cococucumber,3,2020-11-29
gust-corporation,Gust Corporation,32,2020-11-29
wargamingnet,Wargaming.net,16,2020-11-29
iron-mountain-interactive,Iron Mountain Interactive,1,2020-11-29
zen-studios,Zen Studios,44,2020-11-29
adam-saltsman,Adam Saltsman,28,2020-11-29
visual-concepts,Visual Concepts,78,2020-11-29
polymorph-games,Polymorph Games,1,2020-11-29
neocoregames-2,NeoCoreGames,5,2020-11-29
invader-studios,Invader Studios,1,2020-11-29
illusion-ray-studio,Illusion Ray Studio,1,2020-11-29
vreski,VRESKI,1,2020-11-29
ctrl-alt-ninja-ltd,Ctrl Alt Ninja Ltd.,1,2020-11-29
ice-code-games,Ice Code Games,6,2020-11-29
thatgamecompany,thatgamecompany,4,2020-11-29
free-reign-entertainment,Free Reign Entertainment,4,2020-11-29
redcandlegames,RedCandleGames,3,2020-11-29
shedworks,Shedworks,2,2020-11-29
iv-productions,IV Productions,6,2020-11-29
question,Question,2,2020-11-29
pixelnicks,Pixelnicks,3,2020-11-29
running-with-scissors,Running With Scissors,9,2020-11-29
developer-6,Носков Сергей,5,2020-11-29
morbidware,Morbidware,3,2020-11-29
tindalos-interactive,Tindalos Interactive,5,2020-11-29
william-chyr-studio,William Chyr Studio,1,2020-11-29
lukas-navratil,Lukas Navratil,2,2020-11-29
devespresso-games,Devespresso Games,5,2020-11-29
black-forest-games,Black Forest Games,13,2020-11-29
marvelous-inc-2,Marvelous Inc.,26,2020-11-29
other-tales-interactive,Other Tales Interactive,1,2020-11-29
stuck-in-attic,Stuck In Attic,1,2020-11-29
dark-crystal-games,Dark Crystal Games,1,2020-11-29
monster-games,Monster Games,10,2020-11-29
raw-fury,Raw Fury,10,2020-11-29
gosdev-production,GosDev Production,4,2020-11-29
tokyo-rpg-factory,Tokyo RPG Factory,3,2020-11-29
daybreak-games,Daybreak Games Company,18,2020-11-29
caligari-games,Caligari Games,3,2020-11-29
warner-bros-interactive,Warner Bros. Interactive,88,2020-11-29
humanature-studios,Humanature Studios,2,2020-11-29
grimlore-games,Grimlore Games,4,2020-11-29
telltale-games,Telltale Games,131,2020-11-29
friend-foe,Friend & Foe,2,2020-11-29
ratloop-asia,Ratloop Asia,3,2020-11-29
analgesic-productions-llc,Analgesic Productions LLC,4,2020-11-29
michael-todd-games,Michael Todd Games,4,2020-11-29
stovetop-llc,"Stovetop, LLC",1,2020-11-29
girlgame,GirlGame,7,2020-11-29
fluffy-entertainment,Fluffy Entertainment,1,2020-11-29
aurelien-regard,Aurelien Regard,2,2020-11-29
leonard-menchiari,Leonard Menchiari,3,2020-11-29
bungie-inc,"Bungie, Inc.",23,2020-11-29
dan-fornace,Dan Fornace,4,2020-11-29
big-way-games,Big Way Games,3,2020-11-29
yunus-ayyildiz,Yunus Ayyildiz,4,2020-11-29
mehsoft,Mehsoft,4,2020-11-29
alawar-entertainment,Alawar Entertainment,187,2020-11-29
harvester-games,Harvester Games,4,2020-11-29
3division,3Division,6,2020-11-29
twirlbound,Twirlbound,3,2020-11-29
sad3d,sad3d,10,2020-11-29
yeah-us,Yeah Us!,6,2020-11-29
gambitious,Gambitious,5,2020-11-29
trese-brothers,Trese Brothers,14,2020-11-29
konfa-games,Konfa Games,2,2020-11-29
ludic-studios,Ludic Studios,2,2020-11-29
grasshopper-manufacture,Grasshopper Manufacture,28,2020-11-29
hunted-cow-studios,Hunted Cow Studios,4,2020-11-29
idea-factory-international,Idea Factory International,25,2020-11-29
ukrainian-bears,Ukrainian Bears,2,2020-11-29
stranga,Stranga,5,2020-11-29
sureai,SureAI,3,2020-11-29
digital-eclipse,Digital Eclipse,44,2020-11-29
tencent,Tencent,3,2020-11-29
skybox-labs-2,SkyBox Labs,1,2020-11-29
kt-racing,KT Racing,3,2020-11-29
vblank-entertainment,VBLANK ENTERTAINMENT,3,2020-11-29
flaming-fowl-studios,Flaming Fowl Studios,2,2020-11-29
nihon-falcom,Nihon Falcom,43,2020-11-29
bitmap-bureau,Bitmap Bureau,3,2020-11-29
goonswarm,goonswarm,5,2020-11-29
pixeljam,Pixeljam,20,2020-11-29
cracked-heads-games,Cracked Heads Games,1,2020-11-29
nyamyam,Nyamyam,2,2020-11-29
double-damage-games,Double Damage Games,2,2020-11-29
netease-games,NetEase Games,45,2020-11-29
yi-long-you-xi,艺龙游戏,1,2020-11-29
julian-glander,Julian Glander,2,2020-11-29
chainsawesome-games,Chainsawesome Games,5,2020-11-29
nway-inc,nWay Inc.,3,2020-11-29
vile-monarch,Vile Monarch,6,2020-11-29
angry-demon-studio,Angry Demon Studio,3,2020-11-29
hand,h.a.n.d.,6,2020-11-29
ratalaika-games-sl-2,Ratalaika Games SL,36,2020-11-29
arc-system-works,Arc System Works,82,2020-11-29
pixel-error,Pixel Error,4,2020-11-29
nis-america-inc,NIS America Inc.,84,2020-11-29
xcgame,XCGame,1,2020-11-29
serkan-bakar,Serkan Bakar,16,2020-11-29
crea-ture-studios-inc,crea-ture Studios Inc.,1,2020-11-29
innerspace-vr,Innerspace VR,4,2020-11-29
tortuga-team,Tortuga Team,7,2020-11-29
fireblade-software,Fireblade Software,1,2020-11-29
nitroplus,Nitroplus,9,2020-11-29
muzt-die-studios,Muzt Die Studios,2,2020-11-29
bombservice,Bombservice,2,2020-11-29
microsoft-corporation,Microsoft Corporation,19,2020-11-29
ground-shatter,Ground Shatter,3,2020-11-29
kite-games,Kite Games,3,2020-11-29
pajama-llama-games,Pajama Llama Games,7,2020-11-29
lionbite-games,Lionbite Games,1,2020-11-29
rose-city-games,Rose City Games,3,2020-11-29
wet-girl,Wet Girl,1,2020-11-29
exordium-games,Exordium Games,8,2020-11-29
blizzard-entertainment-inc,"Blizzard Entertainment, Inc.",51,2020-11-29
beijing-perfect-world-software-technology-developm,"Beijing Perfect World Software Technology Development Co., Ltd.",1,2020-11-29
shifting-tides,Shifting Tides,2,2020-11-29
petroglyph,Petroglyph,20,2020-11-29
mestiez,mestiez,3,2020-11-29
mad-head-games,Mad Head Games,19,2020-11-29
bethesda-softworks,Bethesda Softworks,65,2020-11-29
voipme-fire,voip.me /fire,1,2020-11-29
mografi,Mografi,3,2020-11-29
kagami-works,KAGAMI WORKs,1,2020-11-29
quiet-river,Quiet River,23,2020-11-29
crescent-moon-games,Crescent Moon Games,126,2020-11-29
anuman-interactive,Anuman Interactive,44,2020-11-29
vox-games,Vox Games,8,2020-11-29
talerock,TALEROCK,1,2020-11-29
dragonest,Dragonest,2,2020-11-29
eugen-systems,Eugen Systems,14,2020-11-29
furyu-corporation,FURYU Corporation,6,2020-11-29
dsgame,DSGame,10,2020-11-29
zee-vital,Zee Vital,4,2020-11-29
ironward,Ironward,3,2020-11-29
compile-heart,Compile Heart,45,2020-11-29
inverse-game,Inverse Game,4,2020-11-29
soedesco-publishing,SOEDESCO Publishing,16,2020-11-29
10tons-ltd,10tons Ltd,45,2020-11-29
paranoid-productions,Paranoid Productions,2,2020-11-29
nicalis,Nicalis,19,2020-11-29
ratalaika-games-sl,Ratalaika Games S.L.,10,2020-11-29
nexile,Nexile,1,2020-11-29
sfb-games,SFB Games,8,2020-11-29
1c-publishing-eu-sro,1C Publishing EU s.r.o.,4,2020-11-29
tamsoft,Tamsoft,24,2020-11-29
playground-games,Playground Games,9,2020-11-29
kraken-unleashed,Kraken Unleashed,2,2020-11-29
winged-cloud,Winged Cloud,29,2020-11-29
shotgun-with-glitters,Shotgun with Glitters,4,2020-11-29
a-brave-plan,A Brave Plan,1,2020-11-29
tower-games,Tower Games,1,2020-11-29
just-add-oil-games,Just Add Oil Games,1,2020-11-29
frostwood-interactive,Frostwood Interactive,3,2020-11-29
disaster-studio,Disaster Studio,1,2020-11-29
team-robot-black-hat,Team Robot Black Hat,1,2020-11-29
cornfox-bros,Cornfox & Bros.,2,2020-11-29
donkey-crew,Donkey Crew,2,2020-11-29
amplify-creations,Amplify Creations,1,2020-11-29
ternox,TERNOX,9,2020-11-29
sega,SEGA,509,2020-11-29
dr-pinkcake,Dr PinkCake,2,2020-11-29
placeholder-gameworks,Placeholder Gameworks,6,2020-11-29
outerloop-games,Outerloop Games,1,2020-11-29
loveanime,LoveAnime,2,2020-11-29
owlchemy-labs,Owlchemy Labs,8,2020-11-29
yukes,Yuke's,30,2020-11-29
swag-masha,SWAG MASHA,2,2020-11-29
studio-v,Studio V,2,2020-11-29
bird-bath-games,Bird Bath Games,1,2020-11-29
sixth-vowel,Sixth Vowel,1,2020-11-29
cute-anime-girls,CUTE ANIME GIRLS,10,2020-11-29
quicktequila,QUICKTEQUILA,5,2020-11-29
07th-expansion,07th Expansion,16,2020-11-29
coldwild-games,Coldwild Games,7,2020-11-29
studio-oleomingus,Studio Oleomingus,8,2020-11-29
julian-laufer,Julian Laufer,1,2020-11-29
exe-create-inc,Exe Create Inc.,24,2020-11-29
rooster-teeth-games,Rooster Teeth Games,2,2020-11-29
glaive-games,Glaive Games,1,2020-11-29
ant-workshop-ltd,Ant Workshop Ltd,2,2020-11-29
nupixo-games,Nupixo Games,1,2020-11-29
three-fields-entertainment,Three Fields Entertainment,5,2020-11-29
artifex-mundi,Artifex Mundi,85,2020-11-29
funcraft-games,Funcraft Games,1,2020-11-29
muha-games,MuHa Games,2,2020-11-29
playway-sa,PlayWay SA,15,2020-11-29
five-bn,Five BN,3,2020-11-29
zoink,Zoink!,11,2020-11-29
muse-games,Muse Games,8,2020-11-29
platstudio,PlatSTUDIO,6,2020-11-29
ubisoft-montpellier,Ubisoft Montpellier,28,2020-11-29
lemonbomb-entertainment,Lemonbomb Entertainment,2,2020-11-29
bug-studio,BUG-Studio,28,2020-11-29
pubg-generator,PUBG GENERATOR,2,2020-11-29
carlos-coronado,Carlos Coronado,3,2020-11-29
david-moralejo-sanchez,David Moralejo Sánchez,4,2020-11-29
crea-ture-studios,crea-ture Studios,1,2020-11-29
creobit,Creobit,70,2020-11-29
nippon-ichi-software,Nippon Ichi Software,50,2020-11-29
isolated-games,Isolated Games,1,2020-11-29
7th-beat-games,7th Beat Games,2,2020-11-29
primebit-games-sa,PrimeBit Games S.A.,3,2020-11-29
nerve-software,Nerve Software,8,2020-11-29
rocketpunch-games,RocketPunch Games,1,2020-11-29
meowza-games,Meowza Games,1,2020-11-29
zan,Zan,1,2020-11-29
pqube-ltd,PQUBE LTD,21,2020-11-29
lemon-squeezy,Lemon Squeezy,1,2020-11-29
pixel-cattle-games,Pixel Cattle Games,4,2020-11-29
armatur-games,Armatur Games,3,2020-11-29
kenzsoft,KENZsoft,2,2020-11-29
fiction-factory-games,Fiction Factory Games,2,2020-11-29
renovators,Renovators,1,2020-11-29
cafe-shiba,Cafe Shiba,1,2020-11-29
crazy-monkey-studios,Crazy Monkey Studios,7,2020-11-29
acke-hallgren,Acke Hallgren,1,2020-11-29
unbound-creations,Unbound Creations,9,2020-11-29
woblyware,Woblyware,6,2020-11-29
llc-rikor-imt,LLC RIKOR IMT,2,2020-11-29
amazon-digital-services-llc,Amazon Digital Services LLC,1,2020-11-29
pablo-vidaurre-sanz,Pablo Vidaurre Sanz,3,2020-11-29
detach-entertainment,Detach Entertainment,1,2020-11-29
80arcade,80Arcade,2,2020-11-29
capybara-games,Capybara Games,6,2020-11-29
andrea-interguglielmi,Andrea Interguglielmi,1,2020-11-29
ilving-studio,Ilving Studio,1,2020-11-29
abbey-games,Abbey Games,4,2020-11-29
milestone,Milestone,52,2020-11-29
shen-zhen-shi-ai-wan-you-xi-ke-ji-you-xian-gong-si,深圳市爱玩游戏科技有限公司,2,2020-11-29
redlock-studio,Redlock Studio,1,2020-11-29
blueflower,blueflower,1,2020-11-29
xlgames,XLGAMES,3,2020-11-29
asmodee-digital,Asmodee Digital,47,2020-11-29
dena-co-ltd,"DeNA Co., Ltd.",3,2020-11-29
somer-games,Somer Games,30,2020-11-29
rewindapp,Rewindapp,63,2020-11-29
dima-kozyr,Dima Kozyr,2,2020-11-29
core-games,Core Games,2,2020-11-29
